Entity,Code,Year,Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Other social policy programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Housing programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Unemployment programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Active labor market programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Family programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Health programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Incapacity related programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Survivors programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Old age programs (Total)
Australia,AUS,1997,0.146,0.252,1.181,0.423,2.745,4.766,2.393,0.222,4.637
Australia,AUS,1998,0.173,0.242,1.117,0.35,2.648,4.904,2.597,0.229,5.328
Australia,AUS,1999,0.147,0.232,0.987,0.371,2.672,5.105,2.569,0.219,4.921
Australia,AUS,2000,0.159,0.243,0.925,0.36,2.901,5.197,2.555,0.229,5.643
Australia,AUS,2001,0.135,0.24,0.884,0.348,2.941,5.206,2.532,0.233,4.991
Australia,AUS,2002,0.154,0.231,0.771,0.335,2.789,5.406,2.522,0.23,4.875
Australia,AUS,2003,0.141,0.227,0.698,0.35,3.191,5.364,2.458,0.226,4.844
Australia,AUS,2004,0.133,0.248,0.619,0.382,2.868,5.529,2.349,0.216,4.853
Australia,AUS,2005,0.135,0.245,0.546,0.366,2.741,5.454,2.266,0.206,4.7
Australia,AUS,2006,0.126,0.207,0.484,0.33,2.583,5.452,2.185,0.194,4.138
Australia,AUS,2007,0.086,0.293,0.408,0.304,2.44,5.585,2.169,0.182,4.392
Australia,AUS,2008,0.123,0.262,0.444,0.311,3.28,5.695,2.312,0.176,4.448
Australia,AUS,2009,0.229,0.346,0.541,0.345,2.669,5.926,2.328,0.176,4.293
Australia,AUS,2010,0.246,0.367,0.502,0.326,2.562,5.781,2.327,0.164,4.278
Australia,AUS,2011,0.258,0.38,0.509,0.308,2.578,5.911,2.392,0.155,4.53
Australia,AUS,2012,0.241,0.399,0.566,0.265,2.759,5.859,2.435,0.146,4.64
Australia,AUS,2013,0.252,0.368,0.642,0.238,2.699,5.581,2.502,0.14,4.841
Australia,AUS,2014,0.252,0.394,0.672,0.253,2.752,5.736,2.558,0.133,5.055
Australia,AUS,2015,0.33,0.395,0.684,0.231,2.678,6.038,2.544,0.121,5.187
Australia,AUS,2016,0.285,0.371,0.643,0.236,2.419,6.006,2.353,0.104,5.059
Australia,AUS,2017,0.267,0.351,0.606,0.24,2.318,6.058,2.249,0.092,4.896
Australia,AUS,2018,0.238,0.349,0.553,0.226,2.23,6.023,2.036,0.08,4.903
Australia,AUS,2019,0.305,0.342,1.033,1.855,2.344,6.337,2.877,0.072,5.287
Austria,AUT,1980,0.206,0.096,0.398,,3.164,4.72,2.723,0.71,9.889
Austria,AUT,1985,0.246,0.15,0.911,0.278,2.854,4.482,2.795,0.647,10.843
Austria,AUT,1990,0.296,0.095,0.901,0.314,2.53,5.091,2.14,2.597,9.298
Austria,AUT,1991,0.312,0.083,0.999,0.355,2.521,5.17,2.169,2.592,9.383
Austria,AUT,1992,0.379,0.078,1.051,0.297,2.773,5.439,2.216,2.578,9.464
Austria,AUT,1993,0.402,0.076,1.268,0.333,2.956,5.791,2.295,2.611,9.942
Austria,AUT,1994,0.399,0.072,1.249,0.362,3.303,6.017,2.395,2.574,10.243
Austria,AUT,1995,0.422,0.071,1.26,0.371,3.265,5.913,2.438,2.518,10.298
Austria,AUT,1996,0.471,0.086,1.276,0.405,3.149,5.913,2.471,2.506,10.401
Austria,AUT,1997,0.447,0.113,1.121,0.438,2.945,6.077,2.337,2.442,10.259
Austria,AUT,1998,0.467,0.117,1.096,0.445,2.699,6.216,2.349,2.423,10.168
Austria,AUT,1999,0.547,0.109,1.021,0.532,2.811,6.349,2.372,2.324,10.263
Austria,AUT,2000,0.292,0.101,0.922,0.504,2.93,6.278,2.406,2.227,10.382
Austria,AUT,2001,0.322,0.113,0.909,0.554,2.857,6.282,2.377,2.194,10.483
Austria,AUT,2002,0.333,0.117,1.069,0.537,2.895,6.359,2.368,2.153,10.564
Austria,AUT,2003,0.33,0.117,1.185,0.601,3.013,6.452,2.335,2.138,10.761
Austria,AUT,2004,0.341,0.131,1.179,0.585,2.964,6.506,2.276,2.072,10.665
Austria,AUT,2005,0.353,0.119,1.106,0.602,2.888,6.503,2.216,1.998,10.552
Austria,AUT,2006,0.361,0.133,1.011,0.685,2.776,6.478,2.138,1.941,10.539
Austria,AUT,2007,0.358,0.132,0.886,0.646,2.647,6.488,2.066,1.873,10.379
Austria,AUT,2008,0.369,0.15,0.826,0.647,2.713,6.684,2.064,1.862,10.631
Austria,AUT,2009,0.368,0.16,1.053,0.808,2.921,6.998,2.229,1.932,11.486
Austria,AUT,2010,0.381,0.156,0.995,0.814,2.953,6.947,2.258,1.892,11.655
Austria,AUT,2011,0.391,0.139,0.899,0.725,2.696,6.815,2.253,1.812,11.501
Austria,AUT,2012,0.419,0.128,0.901,0.721,2.647,6.95,2.255,1.816,11.773
Austria,AUT,2013,0.449,0.113,0.984,0.755,2.66,6.947,2.269,1.814,12.039
Austria,AUT,2014,0.466,0.121,1.001,0.788,2.621,7.009,2.249,1.775,12.223
Austria,AUT,2015,0.568,0.12,1.059,0.742,2.661,7.022,2.184,1.746,12.159
Austria,AUT,2016,0.759,0.116,1.082,0.76,2.651,7.001,2.11,1.701,12.017
Austria,AUT,2017,0.64,0.099,1.033,0.779,2.607,7.038,2.052,1.649,11.93
Austria,AUT,2018,0.539,0.083,0.98,0.754,2.548,7.111,1.998,1.6,11.95
Austria,AUT,2019,0.479,0.076,0.96,0.701,2.513,7.267,1.987,1.584,12.142
Austria,AUT,1986,,,,0.326,,4.565,,,
Austria,AUT,1987,,,,0.356,,4.779,,,
Austria,AUT,1988,,,,0.257,,4.743,,,
Austria,AUT,1989,,,,0.278,,4.715,,,
Austria,AUT,1981,,,,,,4.465,,,
Austria,AUT,1982,,,,,,4.427,,,
Austria,AUT,1983,,,,,,4.339,,,
Austria,AUT,1984,,,,,,4.344,,,
Belgium,BEL,1980,0.249,,2.394,,2.952,5.153,3.634,2.959,5.862
Belgium,BEL,1981,0.268,,3.053,,3.013,5.377,3.721,3.059,6.261
Belgium,BEL,1982,0.266,,3.223,,2.972,5.865,3.656,3.071,6.297
Belgium,BEL,1983,0.274,,3.556,,2.752,5.754,3.732,3.135,6.432
Belgium,BEL,1984,0.259,,3.392,,2.622,5.669,3.64,3.054,6.215
Belgium,BEL,1985,0.252,,3.224,1.158,2.558,5.629,3.652,2.974,6.242
Belgium,BEL,1986,0.249,,3.12,1.255,2.535,5.599,3.518,2.926,6.316
Belgium,BEL,1987,0.254,,3.043,1.194,2.414,5.952,3.285,2.811,6.337
Belgium,BEL,1988,0.208,,2.793,1.183,2.301,6.382,2.906,2.723,6.613
Belgium,BEL,1989,0.201,,2.552,1.123,2.184,6.316,2.835,2.61,6.44
Belgium,BEL,1990,0.459,,2.837,1.079,2.223,6.354,2.6,2.572,6.446
Belgium,BEL,1991,0.462,,2.962,1.044,2.212,6.629,2.695,2.59,6.743
Belgium,BEL,1992,0.525,,2.87,1.043,2.222,5.665,2.578,2.573,6.871
Belgium,BEL,1993,0.559,,3.152,1.064,2.317,5.701,2.95,2.594,7.062
Belgium,BEL,1994,0.496,,3.077,1.161,2.195,5.502,2.861,2.512,6.998
Belgium,BEL,1995,0.691,,3.192,1.197,2.243,5.774,2.915,2.374,6.918
Belgium,BEL,1996,0.687,,3.226,1.297,2.265,6.109,2.914,2.37,7.067
Belgium,BEL,1997,0.407,,3.172,1.083,2.374,5.785,2.866,2.301,6.94
Belgium,BEL,1998,0.401,,3.065,0.879,2.727,5.833,2.806,2.26,6.958
Belgium,BEL,1999,0.388,,2.938,0.838,2.679,5.938,2.883,2.193,6.872
Belgium,BEL,2000,0.688,0.033,2.755,0.832,2.468,5.968,2.006,2.089,6.817
Belgium,BEL,2001,0.707,0.043,2.773,0.832,2.569,6.146,2.054,2.099,6.9
Belgium,BEL,2002,0.792,0.054,3.007,0.739,2.606,6.139,2.129,2.091,6.948
Belgium,BEL,2003,0.842,0.056,3.234,0.764,2.661,6.2,2.188,2.08,7.035
Belgium,BEL,2004,0.794,0.058,3.247,0.633,2.611,6.373,2.12,2.006,6.983
Belgium,BEL,2005,0.795,0.065,3.223,0.653,2.586,6.269,2.1,1.974,7.02
Belgium,BEL,2006,0.765,0.129,3.171,0.637,2.586,6.161,2.126,1.925,7.094
Belgium,BEL,2007,0.748,0.141,3.015,0.65,2.642,6.128,2.104,1.865,7.047
Belgium,BEL,2008,0.722,0.225,3.086,0.695,2.675,6.546,2.289,1.979,7.529
Belgium,BEL,2009,0.804,0.242,3.579,0.74,2.846,7.09,2.497,2.074,8.108
Belgium,BEL,2010,0.8,0.216,3.527,0.724,2.831,6.988,2.522,2.002,8.054
Belgium,BEL,2011,0.798,0.226,3.503,0.726,2.864,7.094,2.577,1.986,8.326
Belgium,BEL,2012,0.717,0.25,3.253,0.718,2.806,7.191,2.684,1.936,8.408
Belgium,BEL,2013,0.719,0.243,3.232,0.723,2.844,7.162,2.771,1.926,8.72
Belgium,BEL,2014,0.64,0.248,3.214,0.741,2.86,7.202,2.846,1.867,8.776
Belgium,BEL,2015,0.613,0.229,2.903,0.711,2.777,7.427,2.891,1.814,9.691
Belgium,BEL,2016,0.659,0.234,2.382,0.72,2.766,7.381,2.919,1.748,9.618
Belgium,BEL,2017,0.666,0.242,1.825,0.877,2.744,7.385,2.988,1.703,9.844
Belgium,BEL,2018,0.684,0.229,1.711,0.907,2.725,7.41,3.097,1.656,9.937
Belgium,BEL,2019,0.683,0.235,1.458,0.918,2.771,7.192,3.198,1.604,10.158
Canada,CAN,1980,1.931,0.743,1.192,,0.731,4.736,0.709,0.205,2.902
Canada,CAN,1981,1.946,0.631,1.275,,0.752,5.013,0.743,0.217,3.045
Canada,CAN,1982,2.229,0.75,2.251,,0.777,5.55,0.835,0.247,3.28
Canada,CAN,1983,2.315,0.798,2.097,,0.747,5.662,0.867,0.268,3.333
Canada,CAN,1984,2.268,0.741,1.946,,0.708,5.549,0.886,0.285,3.406
Canada,CAN,1985,2.273,0.659,1.795,0.595,0.68,5.546,0.909,0.322,3.484
Canada,CAN,1986,2.147,0.582,1.775,0.56,0.62,5.639,0.97,0.358,3.551
Canada,CAN,1987,2.091,0.554,1.604,0.485,0.606,5.592,1.019,0.377,3.596
Canada,CAN,1988,2.085,0.518,1.519,0.447,0.584,5.595,1.025,0.377,3.577
Canada,CAN,1989,2.153,0.537,1.531,0.456,0.564,5.785,1.048,0.384,3.632
Canada,CAN,1990,2.416,0.635,1.839,0.476,0.576,6.106,1.144,0.404,3.796
Canada,CAN,1991,3.265,0.555,2.194,0.577,0.679,6.582,1.258,0.435,4.067
Canada,CAN,1992,3.606,0.622,2.172,0.594,0.59,6.702,1.309,0.466,4.201
Canada,CAN,1993,3.612,0.653,1.89,0.625,0.963,6.462,1.288,0.477,4.228
Canada,CAN,1994,3.498,0.619,1.488,0.584,0.901,6.152,1.231,0.469,4.168
Canada,CAN,1995,3.26,0.615,1.254,0.537,0.884,5.917,1.132,0.47,4.141
Canada,CAN,1996,2.985,0.587,1.133,0.449,0.842,5.713,1.081,0.468,4.147
Canada,CAN,1997,2.743,0.582,0.98,0.419,0.813,5.65,1.024,0.469,4.107
Canada,CAN,1998,2.767,0.599,0.912,0.452,0.826,5.794,1,0.459,4.06
Canada,CAN,1999,2.469,0.558,0.763,0.406,0.84,5.563,0.954,0.44,3.889
Canada,CAN,2000,2.405,0.555,0.673,0.365,0.883,5.605,0.936,0.421,3.751
Canada,CAN,2001,2.355,0.502,0.762,0.374,1.019,5.827,0.96,0.421,3.801
Canada,CAN,2002,2.286,0.488,0.746,0.378,1.05,5.935,0.978,0.42,3.75
Canada,CAN,2003,2.304,0.47,0.745,0.361,1.056,6.069,0.948,0.413,3.734
Canada,CAN,2004,2.474,0.452,0.663,0.344,1.07,6.101,0.92,0.406,3.669
Canada,CAN,2005,2.547,0.418,0.605,0.312,1.062,6.096,0.902,0.395,3.616
Canada,CAN,2006,2.614,0.402,0.574,0.295,1.186,6.4,0.881,0.386,3.608
Canada,CAN,2007,2.485,0.373,0.542,0.281,1.22,6.491,0.871,0.374,3.626
Canada,CAN,2008,2.048,0.388,0.639,0.285,1.218,6.789,0.879,0.377,3.731
Canada,CAN,2009,2.302,0.418,0.947,0.342,1.311,7.411,0.923,0.396,4.035
Canada,CAN,2010,2.268,0.426,0.79,0.326,1.263,7.363,0.878,0.377,3.908
Canada,CAN,2011,2.228,0.348,0.647,0.263,1.224,7.256,0.843,0.34,3.944
Canada,CAN,2012,2.218,0.339,0.587,0.242,1.231,7.334,0.823,0.365,4.083
Canada,CAN,2013,2.148,0.318,0.561,0.234,1.197,7.279,0.788,0.353,4.106
Canada,CAN,2014,2.112,0.307,0.562,0.222,1.171,7.245,0.766,0.344,4.184
Canada,CAN,2015,2.194,0.305,0.621,0.236,1.555,7.558,0.755,0.348,4.364
Canada,CAN,2016,2.234,0.302,0.647,0.249,1.717,7.58,0.742,0.342,4.483
Canada,CAN,2017,2.222,0.337,0.559,0.224,1.659,7.495,0.729,0.331,4.473
Canada,CAN,2018,2.269,0.284,0.488,0.21,1.658,7.525,0.717,0.323,4.529
Canada,CAN,2019,2.334,0.267,0.503,0.412,1.762,7.73,0.74,0.328,4.708
Canada,CAN,2020,2.635,0.393,1.094,3.669,1.698,9.396,0.756,0.333,4.938
Chile,CHL,1987,0,0,0.064,0.584,0.76,0,0.841,1.057,8.437
Chile,CHL,1988,0,0,0.042,0.645,0.593,0,0.789,0.945,7.429
Chile,CHL,1989,0,0,0.029,0.532,0.501,0,0.811,0.915,7.065
Chile,CHL,1990,0,0,0.021,0.365,0.512,0,0.868,0.922,7.036
Chile,CHL,1991,0,0,0.02,0.432,0.501,0,0.889,0.931,6.934
Chile,CHL,1992,0,0,0.016,0.478,0.471,0,0.852,0.898,6.556
Chile,CHL,1993,0,0,0.015,0.504,0.457,0,0.903,0.918,6.591
Chile,CHL,1994,0,0,0.015,0.524,0.442,0,0.881,0.905,6.362
Chile,CHL,1995,0,0,0.015,0.464,0.417,2.457,0.884,0.846,5.814
Chile,CHL,1996,0,0,0.016,0.543,0.438,2.639,0.967,0.911,6.269
Chile,CHL,1997,0,0,0.016,0.492,0.452,2.696,0.929,0.879,6.014
Chile,CHL,1998,0,0,0.017,0.476,0.493,2.983,0.93,0.881,6.066
Chile,CHL,1999,0,0,0.026,0.455,0.709,3.176,0.93,0.925,6.415
Chile,CHL,2000,0.243,0.416,0.054,0.211,1.133,2.506,0.795,1.056,3.932
Chile,CHL,2001,0.269,0.414,0.04,0.254,1.004,2.581,0.878,1.061,3.539
Chile,CHL,2002,0.256,0.417,0.049,0.258,1.014,2.706,0.865,1.042,3.466
Chile,CHL,2003,0.272,0.441,0.049,0.269,0.985,2.773,0.822,0.999,3.313
Chile,CHL,2004,0.24,0.463,0.049,0.229,0.978,2.727,0.741,0.905,2.968
Chile,CHL,2005,0.235,0.545,0.035,0.217,0.841,2.606,0.706,0.857,2.876
Chile,CHL,2006,0.239,0.526,0.032,0.204,0.824,2.511,0.684,0.781,2.508
Chile,CHL,2007,0.275,0.562,0.03,0.206,0.954,2.625,0.7,0.742,2.389
Chile,CHL,2008,0.339,0.808,0.057,0.227,1.15,2.933,0.775,0.773,2.556
Chile,CHL,2009,0.367,0.999,0.066,0.249,1.683,3.701,0.899,0.807,2.783
Chile,CHL,2010,0.329,1.009,0.105,0.253,1.49,3.212,0.813,0.725,2.707
Chile,CHL,2011,0.328,1.013,0.035,0.246,1.31,3.206,0.766,0.688,2.561
Chile,CHL,2012,0.351,0.997,0.017,0.235,1.367,3.365,0.741,0.686,2.449
Chile,CHL,2013,0.346,0.829,0.053,0.219,1.415,3.562,0.718,0.607,2.411
Chile,CHL,2014,0.354,0.843,0.056,0.227,1.533,3.743,0.697,0.576,2.4
Chile,CHL,2015,0.39,0.802,0.086,0.288,1.712,4.01,0.735,0.577,2.364
Chile,CHL,2016,0.391,0.831,0.02,0.299,1.794,4.249,0.746,0.6,2.261
Chile,CHL,2017,0.373,0.789,0.079,0.272,1.776,4.582,0.753,0.575,2.28
Chile,CHL,2018,0.363,0.761,0.082,0.247,1.74,4.689,0.742,0.557,2.274
Chile,CHL,2019,0.367,0.896,0.071,0.23,1.744,4.766,0.756,0.559,2.316
Chile,CHL,2020,0.969,0.906,0.062,0.228,3.232,5.505,1.012,0.556,2.591
Chile,CHL,2021,0.906,0.811,0.063,0.591,8.155,5.169,0.782,0.477,2.652
Colombia,COL,2010,0.446,0.025,0.004,0.456,1.396,5.107,0.047,0.005,5.505
Colombia,COL,2011,0.51,0.038,0.004,0.412,1.219,4.985,0.045,0.004,5.463
Colombia,COL,2012,0.513,0.042,0.005,0.393,1.5,4.717,0.047,0.004,5.405
Colombia,COL,2013,0.474,0.223,0.002,0.323,1.748,4.902,0.048,0.004,5.466
Colombia,COL,2014,0.601,0.385,0.003,0.382,1.821,5.059,0.056,0.006,5.797
Colombia,COL,2015,0.451,0.466,0.003,0.375,1.958,5.329,0.05,0.006,5.907
Colombia,COL,2016,0.404,0.2,0.003,0.358,1.76,5.297,0.072,0.006,6.047
Colombia,COL,2017,0.334,0.28,0.002,0.41,1.655,5.455,0.08,0.008,5.887
Colombia,COL,2018,0.229,0.125,0.001,0.366,1.665,5.461,0.086,0.008,5.748
Colombia,COL,2019,0.218,0.252,0.002,0.341,1.753,5.773,0.077,0.007,5.703
Colombia,COL,2020,0.252,0.266,0.002,0.939,2.634,6.534,0.095,0.01,6.288
Colombia,COL,2021,0.213,0.259,0.002,0.558,2.267,6.134,0.089,0.012,5.618
Costa Rica,CRI,2011,0.07,0.56,,0.397,0.916,5.851,0.054,0.021,4.478
Costa Rica,CRI,2012,0.082,0.469,,0.319,0.892,5.696,0.055,0.019,4.497
Costa Rica,CRI,2013,0.095,0.56,,0.386,1.026,5.676,0.056,0.018,4.681
Costa Rica,CRI,2014,0.079,0.54,,0.347,1.01,5.554,0.062,0.016,4.67
Costa Rica,CRI,2015,0.088,0.562,,0.482,1.05,5.597,0.068,0.014,4.72
Costa Rica,CRI,2016,0.099,0.579,,0.325,1.059,5.374,0.069,0.013,4.753
Costa Rica,CRI,2017,0.088,0.537,,0.24,1.027,5.159,0.328,0.011,4.763
Costa Rica,CRI,2018,0.086,0.635,,0.263,0.92,5.253,0.34,0.01,4.977
Costa Rica,CRI,2019,0.029,0.318,,0.223,0.98,5.215,0.44,0.009,5.091
Costa Rica,CRI,2020,0.216,0.332,0.56,0.158,0.963,5.865,0.437,0.009,5.916
Costa Rica,CRI,2000,,,,,,4.284,,,
Costa Rica,CRI,2001,,,,,,4.245,,,
Costa Rica,CRI,2002,,,,,,4.594,,,
Costa Rica,CRI,2003,,,,,,4.633,,,
Costa Rica,CRI,2004,,,,,,4.378,,,
Costa Rica,CRI,2005,,,,,,4.269,,,
Costa Rica,CRI,2006,,,,,,4.589,,,
Costa Rica,CRI,2007,,,,,,4.633,,,
Costa Rica,CRI,2008,,,,,,5.065,,,
Costa Rica,CRI,2009,,,,,,5.577,,,
Costa Rica,CRI,2010,,,,,,5.807,,,
Czechia,CZE,1990,0.449,,,,2.259,3.604,2.156,0.793,4.765
Czechia,CZE,1991,0.487,,0.191,0.158,2.477,3.703,2.021,0.819,5.22
Czechia,CZE,1992,0.613,,0.145,0.245,2.403,3.762,2.038,0.825,5.318
Czechia,CZE,1993,0.64,,0.119,0.142,2.004,5.002,2.013,0.777,4.919
Czechia,CZE,1994,0.651,0.003,0.134,0.132,1.966,5.095,2.203,0.741,4.775
Czechia,CZE,1995,0.197,0.002,0.337,0.121,1.843,5.115,2.217,0.753,5.382
Czechia,CZE,1996,0.151,0.037,0.386,0.106,1.717,5.01,2.274,0.776,5.525
Czechia,CZE,1997,0.198,0.047,0.462,0.098,1.652,5.002,2.259,0.827,6.18
Czechia,CZE,1998,0.269,0.084,0.485,0.109,1.815,5.006,2.14,0.809,6.337
Czechia,CZE,1999,0.369,0.109,0.615,0.154,1.818,5.193,2.169,0.805,6.467
Czechia,CZE,2000,0.432,0.113,0.565,0.18,1.768,5.12,2.415,0.779,6.487
Czechia,CZE,2001,0.423,0.105,0.524,0.179,1.699,5.239,2.45,0.797,6.391
Czechia,CZE,2002,0.437,0.113,0.579,0.168,1.748,5.56,2.54,0.818,6.583
Czechia,CZE,2003,0.478,0.1,0.7,0.175,1.667,5.832,2.589,0.795,6.343
Czechia,CZE,2004,0.441,0.083,0.637,0.231,1.732,5.638,2.246,0.733,6.102
Czechia,CZE,2005,0.403,0.075,0.564,0.228,1.982,5.506,2.204,0.714,6.229
Czechia,CZE,2006,0.398,0.065,0.49,0.237,1.928,5.32,2.275,0.697,6.163
Czechia,CZE,2007,0.133,0.054,0.537,0.237,2.16,5.069,2.174,0.685,6.307
Czechia,CZE,2008,0.091,0.052,0.555,0.219,2.224,5.197,2.041,0.663,6.617
Czechia,CZE,2009,0.117,0.071,0.961,0.271,2.34,6.036,2.049,0.704,7.384
Czechia,CZE,2010,0.107,0.105,0.744,0.315,2.288,5.729,1.974,0.684,7.556
Czechia,CZE,2011,0.128,0.135,0.645,0.259,2.116,5.811,1.905,0.689,7.868
Czechia,CZE,2012,0.173,0.181,0.616,0.245,2.188,5.844,1.827,0.686,8.097
Czechia,CZE,2013,0.207,0.247,0.622,0.293,2.181,6.457,1.83,0.678,8.144
Czechia,CZE,2014,0.206,0.279,0.553,0.36,2.078,6.282,1.748,0.642,7.917
Czechia,CZE,2015,0.179,0.266,0.475,0.424,2.013,5.928,1.733,0.61,7.63
Czechia,CZE,2016,0.151,0.254,0.456,0.358,1.981,5.826,1.735,0.58,7.524
Czechia,CZE,2017,0.114,0.217,0.436,0.307,1.99,6.228,1.706,0.547,7.376
Czechia,CZE,2018,0.084,0.178,0.425,0.311,2.097,6.341,1.764,0.531,7.365
Czechia,CZE,2019,0.068,0.15,0.375,0.278,2.098,6.462,1.86,0.521,7.647
Denmark,DNK,1983,0.873,0.427,0,,2.617,4.96,3.275,0.117,7.796
Denmark,DNK,1984,0.813,0.442,0,,2.552,4.66,3.077,0.025,7.663
Denmark,DNK,1985,0.743,0.448,0,,2.536,4.604,3.167,0.025,7.637
Denmark,DNK,1986,0.678,0.454,0,0.783,2.52,4.411,3.309,0.023,7.495
Denmark,DNK,1987,0.724,0.501,0,0.776,2.89,4.658,3.29,0.022,7.616
Denmark,DNK,1988,0.772,0.539,0,0.697,3.181,4.768,3.58,0.023,7.92
Denmark,DNK,1989,0.817,0.578,0,0.756,3.146,4.661,3.343,0.022,8.152
Denmark,DNK,1990,0.977,0.633,0,0.732,3.193,4.433,3.671,0.022,8.288
Denmark,DNK,1991,1.133,0.686,0,0.842,3.26,4.46,3.612,0.022,8.39
Denmark,DNK,1992,1.136,0.725,0,0.946,3.35,4.486,3.587,0.02,8.35
Denmark,DNK,1993,1.211,0.782,0,1.194,3.55,4.706,3.848,0.021,8.478
Denmark,DNK,1994,1.321,0.758,0.025,1.703,3.819,4.521,3.828,0.02,9.429
Denmark,DNK,1995,1.331,0.747,0.044,1.877,3.775,4.269,4.114,0.019,9.337
Denmark,DNK,1996,1.205,0.717,0.009,1.769,3.708,4.289,4.046,0.017,9.185
Denmark,DNK,1997,1.148,0.705,0.004,1.64,3.636,4.225,3.893,0.016,8.888
Denmark,DNK,1998,1.066,0.708,0.003,1.653,3.466,4.314,3.982,0.015,8.534
Denmark,DNK,1999,1.039,0.689,0.001,1.814,3.483,5.194,3.997,0.014,8.317
Denmark,DNK,2000,1.018,0.646,0,1.844,3.395,5.057,3.807,0.011,7.986
Denmark,DNK,2001,1.016,0.642,0,1.803,3.463,5.343,3.985,0.01,8.027
Denmark,DNK,2002,1.02,0.649,0,1.802,3.556,5.536,4.196,0.01,8.034
Denmark,DNK,2003,0.995,0.678,0,1.705,3.671,5.676,4.388,0.01,8.204
Denmark,DNK,2004,1.003,0.694,0,1.64,3.575,5.717,4.39,0.009,8.091
Denmark,DNK,2005,0.974,0.688,0,1.526,3.5,5.835,4.429,0.009,8.234
Denmark,DNK,2006,0.817,0.636,0,1.457,3.454,5.904,4.395,0.008,8.291
Denmark,DNK,2007,0.75,0.64,0,1.271,3.675,6.126,5.363,0.03,8.057
Denmark,DNK,2008,0.74,0.627,0,1.34,3.725,6.317,5.397,0.028,8.149
Denmark,DNK,2009,0.899,0.675,0,1.609,4.06,7.195,5.861,0.028,8.956
Denmark,DNK,2010,1.185,0.673,0,2.022,3.893,7.225,5.897,0.026,8.988
Denmark,DNK,2011,1.249,0.688,0,2.019,3.921,7.089,5.827,0.023,9.206
Denmark,DNK,2012,1.295,0.696,0,1.942,3.804,7.238,5.814,0.021,9.394
Denmark,DNK,2013,1.403,0.689,0,1.933,3.732,7.192,5.589,0.02,9.49
Denmark,DNK,2014,1.411,0.698,0,2.034,3.619,7.18,5.408,0.018,9.651
Denmark,DNK,2015,1.576,0.7,0,2.043,3.519,7.218,5.206,0.015,9.697
Denmark,DNK,2016,1.643,0.68,0,2.023,3.478,7.173,4.935,0.015,9.484
Denmark,DNK,2017,1.514,0.667,0,1.95,3.399,7.042,4.855,0.013,9.541
